# MICROCHIP_TRIANGLE oracle trades from day 4 data
# Total expected profit: 431460
# Format: (entry_ts, side, qty, exit_ts)
ORACLE_TRADES = [
    (0, 'SELL', 10, 300),
    (400, 'BUY', 10, 900),
    (1000, 'BUY', 10, 1200),
    (1300, 'BUY', 10, 1700),
    (1800, 'SELL', 10, 2000),
    (2100, 'SELL', 10, 2500),
    (2600, 'BUY', 10, 3100),
    (3200, 'SELL', 10, 3700),
    (3800, 'SELL', 10, 4000),
    (4100, 'BUY', 10, 4300),
    (4400, 'SELL', 10, 4600),
    (4700, 'BUY', 10, 5200),
    (5300, 'SELL', 10, 5700),
    (5900, 'BUY', 10, 6100),
    (6200, 'BUY', 10, 6700),
    (6800, 'SELL', 10, 7000),
    (7100, 'BUY', 10, 7500),
    (8000, 'SELL', 10, 8500),
    (8600, 'BUY', 10, 9100),
    (9300, 'SELL', 10, 9700),
    (9800, 'SELL', 10, 10000),
    (10600, 'BUY', 10, 11100),
    (11200, 'SELL', 10, 11700),
    (11800, 'SELL', 10, 12100),
    (12200, 'BUY', 10, 12600),
    (12700, 'BUY', 10, 13000),
    (13200, 'BUY', 10, 13700),
    (13800, 'BUY', 10, 14300),
    (14400, 'SELL', 10, 14800),
    (15000, 'BUY', 10, 15500),
    (15600, 'SELL', 10, 16000),
    (16100, 'BUY', 10, 16600),
    (16700, 'SELL', 10, 17200),
    (17400, 'BUY', 10, 17900),
    (18300, 'BUY', 10, 18700),
    (18800, 'SELL', 10, 19300),
    (19400, 'SELL', 10, 19900),
    (20000, 'SELL', 10, 20300),
    (20400, 'SELL', 10, 20800),
    (20900, 'SELL', 10, 21300),
    (21400, 'BUY', 10, 21900),
    (22000, 'BUY', 10, 22500),
    (22600, 'BUY', 10, 22800),
    (23100, 'BUY', 10, 23400),
    (23800, 'BUY', 10, 24300),
    (24500, 'BUY', 10, 25000),
    (25100, 'SELL', 10, 25600),
    (25700, 'BUY', 10, 26000),
    (26300, 'SELL', 10, 26800),
    (27000, 'SELL', 10, 27500),
    (27600, 'SELL', 10, 28000),
    (28100, 'BUY', 10, 28400),
    (28500, 'SELL', 10, 28700),
    (28800, 'BUY', 10, 29200),
    (29300, 'SELL', 10, 29500),
    (29700, 'BUY', 10, 29900),
    (30000, 'BUY', 10, 30300),
    (30400, 'BUY', 10, 30600),
    (30700, 'SELL', 10, 31000),
    (31100, 'BUY', 10, 31500),
    (31600, 'BUY', 10, 32000),
    (32100, 'BUY', 10, 32600),
    (32700, 'BUY', 10, 33200),
    (33500, 'SELL', 10, 33900),
    (34000, 'SELL', 10, 34500),
    (34600, 'SELL', 10, 34700),
    (34800, 'BUY', 10, 35300),
    (35400, 'SELL', 10, 35900),
    (36000, 'SELL', 10, 36400),
    (36500, 'SELL', 10, 37000),
    (37100, 'BUY', 10, 37500),
    (37600, 'SELL', 10, 38100),
    (38200, 'SELL', 10, 38600),
    (38700, 'SELL', 10, 38900),
    (39000, 'BUY', 10, 39500),
    (39600, 'BUY', 10, 40100),
    (40200, 'BUY', 10, 40700),
    (40800, 'SELL', 10, 41300),
    (41400, 'BUY', 10, 41900),
    (42000, 'BUY', 10, 42400),
    (42600, 'BUY', 10, 42900),
    (43000, 'BUY', 10, 43300),
    (43400, 'BUY', 10, 43900),
    (44000, 'BUY', 10, 44500),
    (44600, 'SELL', 10, 45100),
    (45200, 'BUY', 10, 45400),
    (45500, 'BUY', 10, 46000),
    (46100, 'SELL', 10, 46500),
    (46600, 'BUY', 10, 47100),
    (47200, 'BUY', 10, 47500),
    (47700, 'BUY', 10, 48200),
    (48300, 'SELL', 10, 48700),
    (48800, 'BUY', 10, 49300),
    (49400, 'BUY', 10, 49900),
    (50000, 'BUY', 10, 50300),
    (50400, 'BUY', 10, 50800),
    (50900, 'SELL', 10, 51100),
    (51300, 'SELL', 10, 51700),
    (51800, 'BUY', 10, 51900),
    (52100, 'BUY', 10, 52600),
    (52700, 'SELL', 10, 53200),
    (53300, 'SELL', 10, 53800),
    (54500, 'BUY', 10, 55000),
    (55100, 'BUY', 10, 55200),
    (55400, 'BUY', 10, 55900),
    (56100, 'BUY', 10, 56600),
    (56800, 'BUY', 10, 57300),
    (57400, 'BUY', 10, 57800),
    (57900, 'SELL', 10, 58400),
    (58500, 'BUY', 10, 58900),
    (59600, 'SELL', 10, 60100),
    (60200, 'BUY', 10, 60300),
    (60500, 'BUY', 10, 60800),
    (60900, 'BUY', 10, 61300),
    (61400, 'SELL', 10, 61900),
    (62000, 'SELL', 10, 62100),
    (62200, 'BUY', 10, 62500),
    (62600, 'BUY', 10, 62800),
    (62900, 'BUY', 10, 63400),
    (63500, 'SELL', 10, 64000),
    (64100, 'SELL', 10, 64300),
    (64500, 'BUY', 10, 64900),
    (65000, 'BUY', 10, 65500),
    (65600, 'BUY', 10, 66100),
    (66200, 'SELL', 10, 66500),
    (66600, 'BUY', 10, 67000),
    (67100, 'BUY', 10, 67300),
    (67400, 'SELL', 10, 67800),
    (67900, 'SELL', 10, 68400),
    (68500, 'BUY', 10, 68900),
    (69000, 'SELL', 10, 69500),
    (69600, 'SELL', 10, 70100),
    (70200, 'BUY', 10, 70700),
    (70800, 'BUY', 10, 71100),
    (71200, 'BUY', 10, 71700),
    (71800, 'SELL', 10, 72100),
    (72200, 'SELL', 10, 72700),
    (72800, 'BUY', 10, 73300),
    (73400, 'BUY', 10, 73700),
    (73800, 'SELL', 10, 74000),
    (74100, 'BUY', 10, 74300),
    (74400, 'SELL', 10, 74900),
    (75000, 'BUY', 10, 75300),
    (75400, 'BUY', 10, 75800),
    (75900, 'SELL', 10, 76200),
    (76400, 'BUY', 10, 76600),
    (76700, 'BUY', 10, 77100),
    (77200, 'BUY', 10, 77600),
    (77700, 'SELL', 10, 77900),
    (78000, 'BUY', 10, 78500),
    (78900, 'SELL', 10, 79200),
    (79500, 'BUY', 10, 79900),
    (80000, 'BUY', 10, 80300),
    (80400, 'SELL', 10, 80900),
    (81000, 'BUY', 10, 81500),
    (81600, 'SELL', 10, 82000),
    (82200, 'SELL', 10, 82700),
    (82800, 'SELL', 10, 83200),
    (83300, 'BUY', 10, 83800),
    (83900, 'BUY', 10, 84400),
    (84600, 'BUY', 10, 85100),
    (85200, 'BUY', 10, 85700),
    (85800, 'BUY', 10, 86200),
    (86300, 'BUY', 10, 86700),
    (86800, 'BUY', 10, 87300),
    (87400, 'SELL', 10, 87700),
    (87800, 'SELL', 10, 88200),
    (88300, 'BUY', 10, 88500),
    (88700, 'BUY', 10, 89200),
    (89300, 'SELL', 10, 89600),
    (89700, 'BUY', 10, 90200),
    (90600, 'SELL', 10, 91100),
    (91600, 'SELL', 10, 91700),
    (92200, 'BUY', 10, 92500),
    (92600, 'SELL', 10, 92900),
    (93000, 'BUY', 10, 93200),
    (93400, 'BUY', 10, 93900),
    (94000, 'SELL', 10, 94300),
    (94400, 'BUY', 10, 94900),
    (95100, 'SELL', 10, 95600),
    (95700, 'SELL', 10, 96000),
    (96100, 'SELL', 10, 96600),
    (96700, 'SELL', 10, 97200),
    (97300, 'SELL', 10, 97800),
    (97900, 'SELL', 10, 98400),
    (98600, 'BUY', 10, 98800),
    (98900, 'SELL', 10, 99300),
    (99400, 'SELL', 10, 99600),
    (99700, 'BUY', 10, 100100),
    (100200, 'SELL', 10, 100700),
    (100800, 'SELL', 10, 100900),
    (101000, 'BUY', 10, 101300),
    (101400, 'BUY', 10, 101900),
    (102000, 'SELL', 10, 102500),
    (102600, 'SELL', 10, 103100),
    (103300, 'BUY', 10, 103800),
    (103900, 'BUY', 10, 104300),
    (104400, 'SELL', 10, 104900),
    (105000, 'SELL', 10, 105200),
    (105300, 'SELL', 10, 105800),
    (105900, 'SELL', 10, 106000),
    (106100, 'SELL', 10, 106600),
    (106700, 'SELL', 10, 106900),
    (107000, 'SELL', 10, 107500),
    (107600, 'SELL', 10, 108000),
    (108100, 'SELL', 10, 108600),
    (108700, 'SELL', 10, 109100),
    (109200, 'SELL', 10, 109700),
    (109800, 'SELL', 10, 110100),
    (110200, 'BUY', 10, 110400),
    (110700, 'BUY', 10, 111200),
    (111500, 'BUY', 10, 112000),
    (112200, 'BUY', 10, 112700),
    (112800, 'SELL', 10, 113200),
    (113300, 'BUY', 10, 113800),
    (113900, 'BUY', 10, 114300),
    (114400, 'BUY', 10, 114900),
    (115000, 'SELL', 10, 115300),
    (115400, 'SELL', 10, 115600),
    (115800, 'BUY', 10, 116100),
    (116200, 'SELL', 10, 116600),
    (116700, 'BUY', 10, 117000),
    (117500, 'BUY', 10, 118000),
    (118100, 'BUY', 10, 118200),
    (118500, 'BUY', 10, 119000),
    (119100, 'BUY', 10, 119400),
    (119500, 'BUY', 10, 119900),
    (120000, 'SELL', 10, 120500),
    (120600, 'BUY', 10, 121000),
    (121100, 'BUY', 10, 121600),
    (121700, 'BUY', 10, 122000),
    (122100, 'BUY', 10, 122300),
    (122400, 'SELL', 10, 122900),
    (123000, 'SELL', 10, 123500),
    (123700, 'BUY', 10, 124200),
    (124300, 'SELL', 10, 124800),
    (125000, 'BUY', 10, 125300),
    (125400, 'SELL', 10, 125800),
    (125900, 'SELL', 10, 126300),
    (126400, 'BUY', 10, 126900),
    (127000, 'SELL', 10, 127500),
    (127800, 'SELL', 10, 128000),
    (128400, 'BUY', 10, 128900),
    (129000, 'SELL', 10, 129200),
    (129300, 'BUY', 10, 129600),
    (129700, 'SELL', 10, 130200),
    (130300, 'BUY', 10, 130500),
    (130600, 'SELL', 10, 131100),
    (131200, 'BUY', 10, 131500),
    (131600, 'SELL', 10, 132100),
    (132300, 'SELL', 10, 132700),
    (133500, 'BUY', 10, 134000),
    (134100, 'BUY', 10, 134600),
    (134700, 'SELL', 10, 135200),
    (135300, 'SELL', 10, 135500),
    (135600, 'BUY', 10, 136100),
    (136200, 'SELL', 10, 136700),
    (136800, 'BUY', 10, 136900),
    (137000, 'SELL', 10, 137500),
    (137600, 'SELL', 10, 138100),
    (138200, 'SELL', 10, 138700),
    (138800, 'BUY', 10, 139200),
    (139300, 'BUY', 10, 139500),
    (139900, 'BUY', 10, 140400),
    (140500, 'BUY', 10, 141000),
    (141200, 'SELL', 10, 141700),
    (141800, 'SELL', 10, 142000),
    (142100, 'SELL', 10, 142600),
    (142700, 'SELL', 10, 143100),
    (143200, 'SELL', 10, 143400),
    (143500, 'BUY', 10, 143600),
    (143700, 'BUY', 10, 144200),
    (144300, 'SELL', 10, 144600),
    (145000, 'BUY', 10, 145500),
    (145600, 'BUY', 10, 146000),
    (146100, 'BUY', 10, 146600),
    (146700, 'BUY', 10, 147200),
    (147300, 'BUY', 10, 147800),
    (147900, 'SELL', 10, 148100),
    (148200, 'BUY', 10, 148500),
    (148600, 'SELL', 10, 149100),
    (149200, 'BUY', 10, 149400),
    (149900, 'SELL', 10, 150100),
    (150200, 'BUY', 10, 150400),
    (150500, 'BUY', 10, 151000),
    (151100, 'SELL', 10, 151600),
    (151700, 'SELL', 10, 152200),
    (152300, 'SELL', 10, 152700),
    (152800, 'BUY', 10, 153300),
    (153400, 'SELL', 10, 153900),
    (154000, 'BUY', 10, 154200),
    (154300, 'SELL', 10, 154800),
    (154900, 'BUY', 10, 155000),
    (155100, 'SELL', 10, 155600),
    (155700, 'BUY', 10, 156000),
    (156100, 'BUY', 10, 156600),
    (156700, 'SELL', 10, 157200),
    (157300, 'BUY', 10, 157700),
    (158100, 'BUY', 10, 158600),
    (158700, 'SELL', 10, 158900),
    (159100, 'BUY', 10, 159500),
    (159600, 'BUY', 10, 160100),
    (160600, 'SELL', 10, 160900),
    (161000, 'BUY', 10, 161500),
    (161600, 'BUY', 10, 161900),
    (162100, 'BUY', 10, 162600),
    (162700, 'BUY', 10, 162900),
    (163000, 'SELL', 10, 163400),
    (163500, 'BUY', 10, 163600),
    (163800, 'BUY', 10, 164100),
    (164200, 'SELL', 10, 164700),
    (165100, 'BUY', 10, 165600),
    (165700, 'SELL', 10, 166200),
    (166300, 'BUY', 10, 166700),
    (166800, 'BUY', 10, 167300),
    (167400, 'BUY', 10, 167900),
    (168000, 'BUY', 10, 168500),
    (168600, 'BUY', 10, 169100),
    (169200, 'BUY', 10, 169600),
    (169700, 'SELL', 10, 169900),
    (170000, 'BUY', 10, 170500),
    (170700, 'BUY', 10, 171100),
    (171200, 'BUY', 10, 171600),
    (171700, 'BUY', 10, 172200),
    (172300, 'SELL', 10, 172800),
    (172900, 'BUY', 10, 173200),
    (173800, 'SELL', 10, 174300),
    (174400, 'BUY', 10, 174900),
    (175000, 'SELL', 10, 175400),
    (175500, 'BUY', 10, 175800),
    (175900, 'BUY', 10, 176200),
    (176300, 'BUY', 10, 176800),
    (176900, 'SELL', 10, 177200),
    (177300, 'BUY', 10, 177700),
    (177800, 'SELL', 10, 178200),
    (178300, 'BUY', 10, 178600),
    (178700, 'BUY', 10, 179200),
    (179300, 'SELL', 10, 179700),
